11/17/2020 10:21 PM
Wavelength (nm)	10mm Absorbance
//WLCalib: Shift 	0.05667	
//WLCalib: 261S 	-0.41000	
//WLCalib: 362S 	-0.47000	
//WLCalib: 484S 	0.00000	
//WLCalib: 529S 	0.07000	
//WLCalib: 823S 	-0.52000	
//QSpecEnd: 
331.0	0.002
331.5	0.002
332.0	0.002
332.5	0.003
333.0	0.002
333.5	0.002
334.0	0.002
334.5	0.002
335.0	0.004
335.5	0.003
336.0	0.004
336.5	0.006
337.0	0.008
337.5	0.007
338.0	0.006
338.5	0.006
339.0	0.005
339.5	0.001
340.0	0.000
340.5	0.000
341.0	-0.001
341.5	-0.001
342.0	-0.001
342.5	-0.001
343.0	-0.001
343.5	-0.002
344.0	-0.003
344.5	-0.003
345.0	-0.004
345.5	-0.004
346.0	-0.004
346.5	-0.004
347.0	-0.001
347.5	0.000
348.0	0.000
348.5	0.001
349.0	0.001
349.5	0.002
350.0	0.001



11/17/2020 10:25 PM
Wavelength (nm)	10mm Absorbance
//WLCalib: Shift 	0.05667	
//WLCalib: 261S 	-0.41000	
//WLCalib: 362S 	-0.47000	
//WLCalib: 484S 	0.00000	
//WLCalib: 529S 	0.07000	
//WLCalib: 823S 	-0.52000	
//QSpecEnd: 
220.0	14.071
220.5	14.546
221.0	14.889
221.5	15.355
222.0	15.535
222.5	15.615
223.0	15.577
223.5	15.457
224.0	15.168
224.5	14.768
225.0	14.332
225.5	13.943
226.0	13.607
226.5	13.320
227.0	13.001
227.5	12.685
228.0	12.373
228.5	12.069
229.0	11.750
229.5	11.401
230.0	11.008
230.5	10.588
231.0	10.149
231.5	9.696
232.0	9.203
232.5	8.663
233.0	8.097
233.5	7.540
234.0	6.994
234.5	6.459
235.0	5.946
235.5	5.456
236.0	4.997
236.5	4.577
237.0	4.182
237.5	3.796
238.0	3.426
238.5	3.083
239.0	2.786
239.5	2.548
240.0	2.366
240.5	2.221
241.0	2.105
241.5	2.008
242.0	1.926
242.5	1.849
243.0	1.782
243.5	1.725
244.0	1.680
244.5	1.645
245.0	1.619
245.5	1.597
246.0	1.579
246.5	1.564
247.0	1.551
247.5	1.542
248.0	1.538
248.5	1.537
249.0	1.541
249.5	1.546
250.0	1.553
250.5	1.559
251.0	1.567
251.5	1.576
252.0	1.587
252.5	1.602
253.0	1.620
253.5	1.643
254.0	1.666
254.5	1.690
255.0	1.713
255.5	1.739
256.0	1.770
256.5	1.798
257.0	1.829
257.5	1.855
258.0	1.878
258.5	1.897
259.0	1.913
259.5	1.929
260.0	1.944
260.5	1.955
261.0	1.968
261.5	1.979
262.0	1.991
262.5	2.003
263.0	2.015
263.5	2.029
264.0	2.049
264.5	2.072
265.0	2.096
265.5	2.118
266.0	2.142
266.5	2.165
267.0	2.186
267.5	2.207
268.0	2.229
268.5	2.250
269.0	2.273
269.5	2.292
270.0	2.312
270.5	2.329
271.0	2.345
271.5	2.363
272.0	2.377
272.5	2.394
273.0	2.409
273.5	2.421
274.0	2.431
274.5	2.440
275.0	2.448
275.5	2.457
276.0	2.465
276.5	2.470
277.0	2.474
277.5	2.474
278.0	2.474
278.5	2.473
279.0	2.468
279.5	2.460
280.0	2.447
280.5	2.432
281.0	2.413
281.5	2.393
282.0	2.363
282.5	2.330
283.0	2.292
283.5	2.251
284.0	2.208
284.5	2.165
285.0	2.120
285.5	2.074
286.0	2.021
286.5	1.966
287.0	1.904
287.5	1.839
288.0	1.774
288.5	1.710
289.0	1.640
289.5	1.572
290.0	1.500
290.5	1.422
291.0	1.339
291.5	1.251
292.0	1.167
292.5	1.090
293.0	1.012
293.5	0.936
294.0	0.860
294.5	0.789
295.0	0.723
295.5	0.660
296.0	0.605
296.5	0.559
297.0	0.519
297.5	0.482
298.0	0.448
298.5	0.414
299.0	0.381
299.5	0.352
300.0	0.325
300.5	0.300
301.0	0.276
301.5	0.249
302.0	0.224
302.5	0.200
303.0	0.180
303.5	0.161
304.0	0.144
304.5	0.127
305.0	0.113
305.5	0.101
306.0	0.089
306.5	0.080
307.0	0.070
307.5	0.062
308.0	0.052
308.5	0.044
309.0	0.040
309.5	0.035
310.0	0.030
310.5	0.028
311.0	0.026
311.5	0.025
312.0	0.023
312.5	0.022
313.0	0.018
313.5	0.016
314.0	0.016
314.5	0.014
315.0	0.014
315.5	0.016
316.0	0.019
316.5	0.020
317.0	0.020
317.5	0.017
318.0	0.016
318.5	0.014
319.0	0.014
319.5	0.012
320.0	0.010
320.5	0.012
321.0	0.013
321.5	0.012
322.0	0.009
322.5	0.007
323.0	0.006
323.5	0.005
324.0	0.003
324.5	0.001
325.0	0.004
325.5	0.004
326.0	0.004
326.5	0.003
327.0	0.004
327.5	0.004
328.0	0.003
328.5	0.002
329.0	0.001
329.5	0.002
330.0	0.005
330.5	0.004
331.0	0.003
331.5	0.004
332.0	0.006
332.5	0.004
333.0	0.003
333.5	0.004
334.0	0.003
334.5	0.002
335.0	0.004
335.5	0.003
336.0	0.003
336.5	0.005
337.0	0.005
337.5	0.003
338.0	0.001
338.5	0.002
339.0	0.001
339.5	-0.001
340.0	0.000
340.5	0.001
341.0	0.000
341.5	0.000
342.0	0.001
342.5	0.000
343.0	0.000
343.5	0.001
344.0	0.001
344.5	0.001
345.0	0.001
345.5	0.001
346.0	0.000
346.5	-0.001
347.0	0.000
347.5	0.001
348.0	0.001
348.5	0.002
349.0	0.001
349.5	0.002
350.0	0.001



11/17/2020 10:26 PM
Wavelength (nm)	10mm Absorbance
//WLCalib: Shift 	0.05667	
//WLCalib: 261S 	-0.41000	
//WLCalib: 362S 	-0.47000	
//WLCalib: 484S 	0.00000	
//WLCalib: 529S 	0.07000	
//WLCalib: 823S 	-0.52000	
//QSpecEnd: 
220.0	8.186
220.5	8.130
221.0	8.010
221.5	7.864
222.0	7.723
222.5	7.559
223.0	7.392
223.5	7.185
224.0	6.938
224.5	6.663
225.0	6.384
225.5	6.156
226.0	5.974
226.5	5.824
227.0	5.686
227.5	5.549
228.0	5.416
228.5	5.295
229.0	5.175
229.5	5.049
230.0	4.907
230.5	4.756
231.0	4.598
231.5	4.429
232.0	4.241
232.5	4.028
233.0	3.798
233.5	3.565
234.0	3.328
234.5	3.090
235.0	2.855
235.5	2.628
236.0	2.412
236.5	2.218
237.0	2.033
237.5	1.862
238.0	1.700
238.5	1.546
239.0	1.415
239.5	1.308
240.0	1.226
240.5	1.161
241.0	1.108
241.5	1.065
242.0	1.029
242.5	0.995
243.0	0.972
243.5	0.950
244.0	0.933
244.5	0.920
245.0	0.910
245.5	0.904
246.0	0.899
246.5	0.894
247.0	0.889
247.5	0.888
248.0	0.888
248.5	0.889
249.0	0.892
249.5	0.895
250.0	0.899
250.5	0.900
251.0	0.905
251.5	0.908
252.0	0.915
252.5	0.922
253.0	0.929
253.5	0.934
254.0	0.944
254.5	0.953
255.0	0.960
255.5	0.969
256.0	0.978
256.5	0.985
257.0	0.994
257.5	1.000
258.0	1.007
258.5	1.012
259.0	1.016
259.5	1.020
260.0	1.022
260.5	1.023
261.0	1.027
261.5	1.029
262.0	1.030
262.5	1.033
263.0	1.033
263.5	1.038
264.0	1.042
264.5	1.050
265.0	1.056
265.5	1.061
266.0	1.069
266.5	1.077
267.0	1.085
267.5	1.093
268.0	1.102
268.5	1.109
269.0	1.117
269.5	1.125
270.0	1.131
270.5	1.138
271.0	1.143
271.5	1.149
272.0	1.154
272.5	1.159
273.0	1.164
273.5	1.168
274.0	1.171
274.5	1.173
275.0	1.175
275.5	1.178
276.0	1.179
276.5	1.179
277.0	1.178
277.5	1.177
278.0	1.175
278.5	1.171
279.0	1.170
279.5	1.165
280.0	1.157
280.5	1.148
281.0	1.136
281.5	1.124
282.0	1.108
282.5	1.092
283.0	1.072
283.5	1.051
284.0	1.030
284.5	1.009
285.0	0.987
285.5	0.965
286.0	0.940
286.5	0.913
287.0	0.884
287.5	0.853
288.0	0.824
288.5	0.794
289.0	0.763
289.5	0.731
290.0	0.695
290.5	0.658
291.0	0.619
291.5	0.577
292.0	0.537
292.5	0.502
293.0	0.467
293.5	0.433
294.0	0.397
294.5	0.364
295.0	0.331
295.5	0.302
296.0	0.278
296.5	0.257
297.0	0.239
297.5	0.224
298.0	0.208
298.5	0.194
299.0	0.180
299.5	0.169
300.0	0.156
300.5	0.146
301.0	0.134
301.5	0.124
302.0	0.113
302.5	0.103
303.0	0.094
303.5	0.085
304.0	0.076
304.5	0.067
305.0	0.060
305.5	0.055
306.0	0.049
306.5	0.045
307.0	0.039
307.5	0.035
308.0	0.030
308.5	0.025
309.0	0.022
309.5	0.020
310.0	0.017
310.5	0.017
311.0	0.015
311.5	0.014
312.0	0.014
312.5	0.013
313.0	0.012
313.5	0.012
314.0	0.012
314.5	0.012
315.0	0.012
315.5	0.013
316.0	0.015
316.5	0.014
317.0	0.014
317.5	0.013
318.0	0.011
318.5	0.010
319.0	0.011
319.5	0.009
320.0	0.008
320.5	0.009
321.0	0.009
321.5	0.008
322.0	0.007
322.5	0.006
323.0	0.008
323.5	0.008
324.0	0.008
324.5	0.006
325.0	0.009
325.5	0.010
326.0	0.008
326.5	0.010
327.0	0.010
327.5	0.009
328.0	0.009
328.5	0.008
329.0	0.007
329.5	0.006
330.0	0.008
330.5	0.005
331.0	0.003
331.5	0.004
332.0	0.005
332.5	0.004
333.0	0.003
333.5	0.004
334.0	0.004
334.5	0.004
335.0	0.006
335.5	0.004
336.0	0.005
336.5	0.006
337.0	0.007
337.5	0.006
338.0	0.005
338.5	0.004
339.0	0.003
339.5	0.001
340.0	0.000
340.5	0.000
341.0	0.000
341.5	0.000
342.0	-0.001
342.5	-0.002
343.0	-0.001
343.5	-0.001
344.0	-0.002
344.5	-0.001
345.0	-0.002
345.5	0.000
346.0	0.000
346.5	-0.001
347.0	0.000
347.5	0.001
348.0	0.002
348.5	0.003
349.0	0.001
349.5	0.004
350.0	0.003



11/17/2020 10:28 PM
Wavelength (nm)	10mm Absorbance
//WLCalib: Shift 	0.05667	
//WLCalib: 261S 	-0.41000	
//WLCalib: 362S 	-0.47000	
//WLCalib: 484S 	0.00000	
//WLCalib: 529S 	0.07000	
//WLCalib: 823S 	-0.52000	
//QSpecEnd: 
220.0	0.032
220.5	0.031
221.0	0.030
221.5	0.026
222.0	0.020
222.5	0.019
223.0	0.019
223.5	0.016
224.0	0.011
224.5	0.005
225.0	-0.001
225.5	-0.002
226.0	-0.006
226.5	-0.009
227.0	-0.012
227.5	-0.012
228.0	-0.013
228.5	-0.014
229.0	-0.013
229.5	-0.013
230.0	-0.014
230.5	-0.013
231.0	-0.014
231.5	-0.013
232.0	-0.011
232.5	-0.008
233.0	-0.007
233.5	-0.005
234.0	-0.002
234.5	0.002
235.0	0.004
235.5	0.009
236.0	0.011
236.5	0.011
237.0	0.014
237.5	0.016
238.0	0.017
238.5	0.017
239.0	0.015
239.5	0.014
240.0	0.015
240.5	0.014
241.0	0.014
241.5	0.012
242.0	0.012
242.5	0.010
243.0	0.009
243.5	0.009
244.0	0.008
244.5	0.008
245.0	0.009
245.5	0.009
246.0	0.010
246.5	0.011
247.0	0.010
247.5	0.010
248.0	0.011
248.5	0.010
249.0	0.012
249.5	0.012
250.0	0.012
250.5	0.012
251.0	0.012
251.5	0.013
252.0	0.012
252.5	0.014
253.0	0.012
253.5	0.011
254.0	0.010
254.5	0.011
255.0	0.012
255.5	0.011
256.0	0.011
256.5	0.009
257.0	0.009
257.5	0.006
258.0	0.006
258.5	0.007
259.0	0.007
259.5	0.008
260.0	0.007
260.5	0.006
261.0	0.007
261.5	0.007
262.0	0.006
262.5	0.006
263.0	0.005
263.5	0.005
264.0	0.004
264.5	0.003
265.0	0.006
265.5	0.003
266.0	0.002
266.5	0.001
267.0	0.001
267.5	0.000
268.0	0.002
268.5	0.003
269.0	0.004
269.5	0.006
270.0	0.006
270.5	0.005
271.0	0.004
271.5	0.005
272.0	0.006
272.5	0.007
273.0	0.009
273.5	0.010
274.0	0.012
274.5	0.012
275.0	0.014
275.5	0.015
276.0	0.015
276.5	0.014
277.0	0.013
277.5	0.015
278.0	0.015
278.5	0.016
279.0	0.019
279.5	0.018
280.0	0.016
280.5	0.015
281.0	0.014
281.5	0.014
282.0	0.014
282.5	0.012
283.0	0.009
283.5	0.008
284.0	0.009
284.5	0.009
285.0	0.008
285.5	0.007
286.0	0.006
286.5	0.005
287.0	0.007
287.5	0.008
288.0	0.009
288.5	0.010
289.0	0.008
289.5	0.007
290.0	0.006
290.5	0.005
291.0	0.006
291.5	0.005
292.0	0.004
292.5	0.005
293.0	0.005
293.5	0.007
294.0	0.008
294.5	0.009
295.0	0.009
295.5	0.010
296.0	0.011
296.5	0.012
297.0	0.013
297.5	0.015
298.0	0.016
298.5	0.016
299.0	0.016
299.5	0.018
300.0	0.017
300.5	0.018
301.0	0.017
301.5	0.017
302.0	0.016
302.5	0.014
303.0	0.013
303.5	0.011
304.0	0.009
304.5	0.008
305.0	0.006
305.5	0.006
306.0	0.004
306.5	0.004
307.0	0.003
307.5	0.003
308.0	0.001
308.5	0.000
309.0	-0.001
309.5	-0.002
310.0	-0.001
310.5	0.001
311.0	0.002
311.5	0.003
312.0	0.005
312.5	0.004
313.0	0.004
313.5	0.005
314.0	0.006
314.5	0.006
315.0	0.005
315.5	0.005
316.0	0.005
316.5	0.007
317.0	0.005
317.5	0.003
318.0	0.002
318.5	0.001
319.0	0.001
319.5	-0.001
320.0	-0.001
320.5	-0.001
321.0	-0.001
321.5	-0.002
322.0	-0.001
322.5	0.000
323.0	0.002
323.5	0.003
324.0	0.002
324.5	0.003
325.0	0.005
325.5	0.005
326.0	0.004
326.5	0.005
327.0	0.004
327.5	0.002
328.0	0.003
328.5	0.001
329.0	0.000
329.5	-0.001
330.0	0.000
330.5	-0.002
331.0	-0.002
331.5	0.001
332.0	0.001
332.5	0.001
333.0	0.001
333.5	0.002
334.0	0.002
334.5	0.002
335.0	0.003
335.5	0.002
336.0	0.003
336.5	0.004
337.0	0.005
337.5	0.004
338.0	0.004
338.5	0.004
339.0	0.002
339.5	0.000
340.0	0.000
340.5	0.001
341.0	0.000
341.5	-0.001
342.0	-0.001
342.5	0.000
343.0	0.000
343.5	0.001
344.0	0.002
344.5	0.003
345.0	0.002
345.5	0.002
346.0	0.003
346.5	0.004
347.0	0.005
347.5	0.006
348.0	0.006
348.5	0.007
349.0	0.007
349.5	0.009
350.0	0.008



11/17/2020 10:29 PM
Wavelength (nm)	10mm Absorbance
//WLCalib: Shift 	0.05667	
//WLCalib: 261S 	-0.41000	
//WLCalib: 362S 	-0.47000	
//WLCalib: 484S 	0.00000	
//WLCalib: 529S 	0.07000	
//WLCalib: 823S 	-0.52000	
//QSpecEnd: 
220.0	0.112
220.5	0.102
221.0	0.097
221.5	0.090
222.0	0.077
222.5	0.067
223.0	0.066
223.5	0.057
224.0	0.053
224.5	0.050
225.0	0.042
225.5	0.042
226.0	0.042
226.5	0.040
227.0	0.038
227.5	0.038
228.0	0.037
228.5	0.037
229.0	0.035
229.5	0.036
230.0	0.036
230.5	0.034
231.0	0.032
231.5	0.032
232.0	0.033
232.5	0.036
233.0	0.036
233.5	0.036
234.0	0.035
234.5	0.034
235.0	0.034
235.5	0.036
236.0	0.037
236.5	0.039
237.0	0.039
237.5	0.038
238.0	0.039
238.5	0.042
239.0	0.041
239.5	0.039
240.0	0.037
240.5	0.035
241.0	0.033
241.5	0.031
242.0	0.031
242.5	0.029
243.0	0.027
243.5	0.026
244.0	0.024
244.5	0.023
245.0	0.024
245.5	0.025
246.0	0.025
246.5	0.024
247.0	0.023
247.5	0.022
248.0	0.023
248.5	0.023
249.0	0.024
249.5	0.025
250.0	0.025
250.5	0.023
251.0	0.024
251.5	0.024
252.0	0.024
252.5	0.023
253.0	0.021
253.5	0.020
254.0	0.021
254.5	0.021
255.0	0.021
255.5	0.022
256.0	0.022
256.5	0.020
257.0	0.018
257.5	0.017
258.0	0.018
258.5	0.017
259.0	0.017
259.5	0.018
260.0	0.018
260.5	0.017
261.0	0.018
261.5	0.017
262.0	0.016
262.5	0.015
263.0	0.012
263.5	0.012
264.0	0.012
264.5	0.012
265.0	0.013
265.5	0.011
266.0	0.012
266.5	0.012
267.0	0.014
267.5	0.015
268.0	0.016
268.5	0.017
269.0	0.019
269.5	0.020
270.0	0.020
270.5	0.021
271.0	0.020
271.5	0.020
272.0	0.020
272.5	0.021
273.0	0.022
273.5	0.022
274.0	0.023
274.5	0.022
275.0	0.022
275.5	0.022
276.0	0.023
276.5	0.022
277.0	0.020
277.5	0.020
278.0	0.021
278.5	0.023
279.0	0.026
279.5	0.025
280.0	0.023
280.5	0.023
281.0	0.022
281.5	0.021
282.0	0.021
282.5	0.022
283.0	0.020
283.5	0.019
284.0	0.018
284.5	0.020
285.0	0.019
285.5	0.018
286.0	0.017
286.5	0.016
287.0	0.017
287.5	0.018
288.0	0.018
288.5	0.020
289.0	0.020
289.5	0.021
290.0	0.020
290.5	0.020
291.0	0.020
291.5	0.020
292.0	0.019
292.5	0.018
293.0	0.018
293.5	0.019
294.0	0.019
294.5	0.020
295.0	0.020
295.5	0.021
296.0	0.021
296.5	0.021
297.0	0.020
297.5	0.020
298.0	0.021
298.5	0.020
299.0	0.020
299.5	0.021
300.0	0.020
300.5	0.021
301.0	0.021
301.5	0.020
302.0	0.019
302.5	0.017
303.0	0.015
303.5	0.013
304.0	0.010
304.5	0.009
305.0	0.008
305.5	0.008
306.0	0.007
306.5	0.006
307.0	0.004
307.5	0.004
308.0	0.002
308.5	0.000
309.0	0.000
309.5	-0.001
310.0	0.000
310.5	0.001
311.0	0.002
311.5	0.005
312.0	0.006
312.5	0.007
313.0	0.005
313.5	0.005
314.0	0.005
314.5	0.006
315.0	0.007
315.5	0.010
316.0	0.012
316.5	0.012
317.0	0.012
317.5	0.011
318.0	0.011
318.5	0.010
319.0	0.008
319.5	0.004
320.0	0.004
320.5	0.006
321.0	0.008
321.5	0.008
322.0	0.007
322.5	0.007
323.0	0.008
323.5	0.008
324.0	0.008
324.5	0.007
325.0	0.009
325.5	0.009
326.0	0.010
326.5	0.011
327.0	0.012
327.5	0.011
328.0	0.011
328.5	0.009
329.0	0.008
329.5	0.007
330.0	0.008
330.5	0.007
331.0	0.007
331.5	0.008
332.0	0.010
332.5	0.009
333.0	0.008
333.5	0.006
334.0	0.007
334.5	0.006
335.0	0.007
335.5	0.006
336.0	0.006
336.5	0.007
337.0	0.008
337.5	0.007
338.0	0.005
338.5	0.005
339.0	0.004
339.5	0.000
340.0	0.000
340.5	0.000
341.0	-0.001
341.5	0.000
342.0	0.001
342.5	0.002
343.0	0.003
343.5	0.003
344.0	0.004
344.5	0.004
345.0	0.005
345.5	0.006
346.0	0.007
346.5	0.007
347.0	0.010
347.5	0.011
348.0	0.013
348.5	0.015
349.0	0.015
349.5	0.015
350.0	0.014



11/17/2020 10:30 PM
Wavelength (nm)	10mm Absorbance
//WLCalib: Shift 	0.05667	
//WLCalib: 261S 	-0.41000	
//WLCalib: 362S 	-0.47000	
//WLCalib: 484S 	0.00000	
//WLCalib: 529S 	0.07000	
//WLCalib: 823S 	-0.52000	
//QSpecEnd: 
220.0	1.046
220.5	1.019
221.0	0.991
221.5	0.958
222.0	0.927
222.5	0.894
223.0	0.872
223.5	0.837
224.0	0.804
224.5	0.768
225.0	0.731
225.5	0.705
226.0	0.682
226.5	0.662
227.0	0.647
227.5	0.632
228.0	0.617
228.5	0.605
229.0	0.592
229.5	0.579
230.0	0.567
230.5	0.552
231.0	0.537
231.5	0.521
232.0	0.504
232.5	0.486
233.0	0.464
233.5	0.442
234.0	0.419
234.5	0.394
235.0	0.371
235.5	0.348
236.0	0.324
236.5	0.304
237.0	0.282
237.5	0.259
238.0	0.240
238.5	0.223
239.0	0.204
239.5	0.188
240.0	0.175
240.5	0.164
241.0	0.155
241.5	0.148
242.0	0.144
242.5	0.137
243.0	0.133
243.5	0.126
244.0	0.122
244.5	0.121
245.0	0.119
245.5	0.118
246.0	0.118
246.5	0.117
247.0	0.117
247.5	0.116
248.0	0.116
248.5	0.116
249.0	0.117
249.5	0.117
250.0	0.117
250.5	0.116
251.0	0.118
251.5	0.119
252.0	0.119
252.5	0.120
253.0	0.121
253.5	0.119
254.0	0.119
254.5	0.119
255.0	0.121
255.5	0.123
256.0	0.124
256.5	0.123
257.0	0.121
257.5	0.120
258.0	0.121
258.5	0.120
259.0	0.119
259.5	0.120
260.0	0.121
260.5	0.120
261.0	0.121
261.5	0.121
262.0	0.121
262.5	0.120
263.0	0.118
263.5	0.118
264.0	0.117
264.5	0.119
265.0	0.121
265.5	0.119
266.0	0.120
266.5	0.121
267.0	0.120
267.5	0.119
268.0	0.119
268.5	0.118
269.0	0.120
269.5	0.121
270.0	0.121
270.5	0.121
271.0	0.120
271.5	0.120
272.0	0.120
272.5	0.120
273.0	0.121
273.5	0.122
274.0	0.122
274.5	0.123
275.0	0.123
275.5	0.123
276.0	0.124
276.5	0.121
277.0	0.120
277.5	0.120
278.0	0.120
278.5	0.120
279.0	0.119
279.5	0.118
280.0	0.116
280.5	0.114
281.0	0.112
281.5	0.111
282.0	0.109
282.5	0.109
283.0	0.106
283.5	0.102
284.0	0.101
284.5	0.100
285.0	0.096
285.5	0.094
286.0	0.092
286.5	0.090
287.0	0.089
287.5	0.087
288.0	0.084
288.5	0.081
289.0	0.077
289.5	0.073
290.0	0.069
290.5	0.065
291.0	0.064
291.5	0.060
292.0	0.055
292.5	0.053
293.0	0.050
293.5	0.048
294.0	0.043
294.5	0.041
295.0	0.038
295.5	0.037
296.0	0.035
296.5	0.033
297.0	0.033
297.5	0.032
298.0	0.031
298.5	0.028
299.0	0.026
299.5	0.026
300.0	0.025
300.5	0.024
301.0	0.024
301.5	0.023
302.0	0.023
302.5	0.022
303.0	0.020
303.5	0.018
304.0	0.016
304.5	0.013
305.0	0.012
305.5	0.012
306.0	0.011
306.5	0.011
307.0	0.010
307.5	0.010
308.0	0.006
308.5	0.003
309.0	0.004
309.5	0.002
310.0	0.002
310.5	0.003
311.0	0.003
311.5	0.003
312.0	0.005
312.5	0.005
313.0	0.003
313.5	0.004
314.0	0.004
314.5	0.003
315.0	0.002
315.5	0.003
316.0	0.006
316.5	0.007
317.0	0.007
317.5	0.005
318.0	0.005
318.5	0.005
319.0	0.005
319.5	0.003
320.0	0.002
320.5	0.003
321.0	0.003
321.5	0.003
322.0	0.003
322.5	0.004
323.0	0.005
323.5	0.005
324.0	0.004
324.5	0.002
325.0	0.003
325.5	0.003
326.0	0.003
326.5	0.005
327.0	0.006
327.5	0.005
328.0	0.004
328.5	0.003
329.0	0.002
329.5	0.001
330.0	0.001
330.5	0.001
331.0	0.001
331.5	0.001
332.0	0.003
332.5	0.004
333.0	0.003
333.5	0.002
334.0	0.001
334.5	0.000
335.0	0.003
335.5	0.003
336.0	0.004
336.5	0.005
337.0	0.006
337.5	0.005
338.0	0.004
338.5	0.004
339.0	0.003
339.5	0.000
340.0	0.000
340.5	0.000
341.0	0.000
341.5	0.000
342.0	0.000
342.5	-0.001
343.0	-0.001
343.5	-0.002
344.0	-0.002
344.5	-0.001
345.0	-0.002
345.5	-0.001
346.0	-0.001
346.5	-0.002
347.0	-0.001
347.5	-0.001
348.0	0.000
348.5	0.000
349.0	-0.001
349.5	0.001
350.0	0.000



11/17/2020 10:30 PM
Wavelength (nm)	10mm Absorbance
//WLCalib: Shift 	0.05667	
//WLCalib: 261S 	-0.41000	
//WLCalib: 362S 	-0.47000	
//WLCalib: 484S 	0.00000	
//WLCalib: 529S 	0.07000	
//WLCalib: 823S 	-0.52000	
//QSpecEnd: 
220.0	6.338
220.5	6.206
221.0	6.039
221.5	5.877
222.0	5.723
222.5	5.561
223.0	5.395
223.5	5.202
224.0	4.989
224.5	4.753
225.0	4.530
225.5	4.357
226.0	4.217
226.5	4.105
227.0	4.003
227.5	3.908
228.0	3.816
228.5	3.734
229.0	3.650
229.5	3.563
230.0	3.468
230.5	3.366
231.0	3.260
231.5	3.148
232.0	3.023
232.5	2.882
233.0	2.725
233.5	2.561
234.0	2.394
234.5	2.223
235.0	2.052
235.5	1.888
236.0	1.731
236.5	1.590
237.0	1.455
237.5	1.326
238.0	1.203
238.5	1.089
239.0	0.988
239.5	0.904
240.0	0.841
240.5	0.789
241.0	0.751
241.5	0.719
242.0	0.692
242.5	0.666
243.0	0.643
243.5	0.624
244.0	0.608
244.5	0.596
245.0	0.588
245.5	0.582
246.0	0.577
246.5	0.572
247.0	0.568
247.5	0.565
248.0	0.564
248.5	0.563
249.0	0.564
249.5	0.565
250.0	0.568
250.5	0.570
251.0	0.574
251.5	0.576
252.0	0.580
252.5	0.584
253.0	0.589
253.5	0.593
254.0	0.600
254.5	0.608
255.0	0.615
255.5	0.623
256.0	0.632
256.5	0.636
257.0	0.644
257.5	0.648
258.0	0.653
258.5	0.656
259.0	0.661
259.5	0.665
260.0	0.668
260.5	0.670
261.0	0.674
261.5	0.674
262.0	0.674
262.5	0.676
263.0	0.676
263.5	0.678
264.0	0.684
264.5	0.688
265.0	0.693
265.5	0.697
266.0	0.700
266.5	0.704
267.0	0.705
267.5	0.708
268.0	0.710
268.5	0.715
269.0	0.719
269.5	0.722
270.0	0.724
270.5	0.726
271.0	0.728
271.5	0.729
272.0	0.731
272.5	0.732
273.0	0.733
273.5	0.733
274.0	0.734
274.5	0.734
275.0	0.733
275.5	0.734
276.0	0.732
276.5	0.730
277.0	0.727
277.5	0.724
278.0	0.719
278.5	0.713
279.0	0.710
279.5	0.703
280.0	0.695
280.5	0.688
281.0	0.680
281.5	0.672
282.0	0.662
282.5	0.652
283.0	0.639
283.5	0.625
284.0	0.612
284.5	0.600
285.0	0.587
285.5	0.573
286.0	0.559
286.5	0.542
287.0	0.525
287.5	0.507
288.0	0.488
288.5	0.470
289.0	0.450
289.5	0.431
290.0	0.410
290.5	0.389
291.0	0.366
291.5	0.342
292.0	0.319
292.5	0.299
293.0	0.280
293.5	0.261
294.0	0.239
294.5	0.221
295.0	0.204
295.5	0.188
296.0	0.176
296.5	0.163
297.0	0.153
297.5	0.143
298.0	0.134
298.5	0.125
299.0	0.116
299.5	0.109
300.0	0.100
300.5	0.093
301.0	0.086
301.5	0.080
302.0	0.074
302.5	0.066
303.0	0.060
303.5	0.053
304.0	0.047
304.5	0.041
305.0	0.036
305.5	0.033
306.0	0.029
306.5	0.027
307.0	0.023
307.5	0.022
308.0	0.018
308.5	0.016
309.0	0.015
309.5	0.013
310.0	0.012
310.5	0.011
311.0	0.011
311.5	0.011
312.0	0.011
312.5	0.011
313.0	0.011
313.5	0.013
314.0	0.012
314.5	0.012
315.0	0.010
315.5	0.012
316.0	0.013
316.5	0.013
317.0	0.011
317.5	0.010
318.0	0.011
318.5	0.010
319.0	0.009
319.5	0.008
320.0	0.007
320.5	0.008
321.0	0.007
321.5	0.007
322.0	0.005
322.5	0.006
323.0	0.005
323.5	0.003
324.0	0.001
324.5	-0.001
325.0	0.000
325.5	-0.001
326.0	-0.001
326.5	0.000
327.0	0.002
327.5	0.002
328.0	0.001
328.5	0.000
329.0	0.000
329.5	-0.001
330.0	0.000
330.5	0.000
331.0	0.002
331.5	0.004
332.0	0.005
332.5	0.005
333.0	0.005
333.5	0.007
334.0	0.005
334.5	0.003
335.0	0.003
335.5	0.004
336.0	0.005
336.5	0.004
337.0	0.007
337.5	0.006
338.0	0.004
338.5	0.003
339.0	0.001
339.5	0.000
340.0	0.000
340.5	0.001
341.0	-0.001
341.5	-0.002
342.0	0.000
342.5	0.001
343.0	0.001
343.5	-0.001
344.0	0.000
344.5	0.001
345.0	0.000
345.5	0.000
346.0	0.001
346.5	0.001
347.0	0.002
347.5	0.003
348.0	0.002
348.5	0.003
